============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-process_order_detail] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-section_record_list] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_add] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_create] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_in_receive] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_out_direct] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-other_in_add] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-other_in_cancel] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-other_out_add] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-other_out_cancel] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-inventory_batch_update] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-unshelve_save] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-unshelve_execute] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-goods_section_delete] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-upshelf_batch] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-supplier_list] PASSED [ 60%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_order_list] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_order_detail] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_return_list] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_return_detail] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-warehouse_entry_list] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-warehouse_entry_detail] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-shelf_list] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-shelf_detail] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_strategy] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_strategy_calculate] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_progress] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-warehouse_entry_receive] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-warehouse_entry_fast_receive] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-warehouse_entry_revert] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-shelf_save] PASSED [ 61%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_order_history] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_order_history_detail] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-warehouse_entry_history] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-warehouse_entry_history_detail] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_return_history] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_return_history_detail] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-shelf_history] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-shelf_history_detail] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-supplier_add_update] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_add] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_add_update] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_status_update] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_update_special] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_un_audit] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_return_save] PASSED [ 62%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_return_out] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-purchase_return_cancel] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-warehouse_entry_add_update] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-warehouse_entry_cancel] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-pre_in_order_add] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-pre_in_order_update] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_purchase_query-pre_in_order_anti_audit] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_taobao_query-order_list] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_taobao_query-refund_list] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_erp_unknown_and_write_actions_never_default_allow[ask] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_erp_unknown_and_write_actions_never_default_allow[auto] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_erp_unknown_and_write_actions_never_default_allow[plan] PASSED [ 63%]
backend/tests/test_tool_policy.py::test_action_fact_changes_are_used_without_updating_policy_list PASSED [ 63%]
backend/tests/test_tool_policy.py::test_erp_execute_category_and_known_writes_require_bound_confirmation PASSED [ 63%]
backend/tests/test_tool_policy.py::test_fetch_all_pages_retains_read_only_action_guard PASSED [ 63%]
backend/tests/test_tool_policy.py::test_unknown_task_action_is_denied[None] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_unknown_task_action_is_denied[execute] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_unknown_task_action_is_denied[purge] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_unknown_task_action_is_denied[action3] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_unknown_task_action_is_denied[DELETE] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-interactive-ask-explicit] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-interactive-ask-legacy] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-interactive-auto-explicit] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-interactive-auto-legacy] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-interactive-plan-explicit] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-interactive-plan-legacy] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-scheduled-ask-explicit] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-scheduled-ask-legacy] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-scheduled-auto-explicit] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-scheduled-auto-legacy] PASSED [ 64%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-scheduled-plan-explicit] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-scheduled-plan-legacy] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-preflight-ask-explicit] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-preflight-ask-legacy] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-preflight-auto-explicit] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-preflight-auto-legacy] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-preflight-plan-explicit] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_search-default-preflight-plan-legacy] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-interactive-ask-explicit] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-interactive-ask-legacy] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-interactive-auto-explicit] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-interactive-auto-legacy] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-interactive-plan-explicit] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-interactive-plan-legacy] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-scheduled-ask-explicit] PASSED [ 65%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-scheduled-ask-legacy] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-scheduled-auto-explicit] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-scheduled-auto-legacy] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-scheduled-plan-explicit] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-scheduled-plan-legacy] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-preflight-ask-explicit] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-preflight-ask-legacy] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-preflight-auto-explicit] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-preflight-auto-legacy] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-preflight-plan-explicit] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[restore_file-default-preflight-plan-legacy] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_delete-default-interactive-ask-explicit] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_delete-default-interactive-ask-legacy] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_delete-default-interactive-auto-explicit] PASSED [ 66%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_delete-default-interactive-auto-legacy] PASSED [ 67%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_delete-default-interactive-plan-explicit] PASSED [ 67%]
backend/tests/test_tool_policy.py::test_equivalent_new_and_legacy_specs_share_all_matrix_rows[file_delete-default-interactive-plan-legacy] PASSED [ 67%]
